id;Sentiment;Text Tweet;user
156;Negative;Ada narasi: PTM aman dilanjutkan. Kecil kemungkinan anak-anak terinfeksi, apalagi telah divaksinasi. Ini keliru. Vaksinasi tak hentikan anak membawa virus. Sudah bermunculan klaster sekolah dan keluarga. Kita harus memiliki zero covid strategy jika ingin mengontrol pandemi ini.;ProfesorZubairi
157;Negative;Orang tua murid dan perhimpuan guru melihat, pelanggaran prokes saat PTM 100% yang dihadiri seluruh siswa kerap terjadi sehingga berpotensi terjadi penularan. Dan kalangan praktisi kesehatan melihat PTM 100% tidak lagi aman saat kasus Covid naik lagi;BBCIndonesia
158;Positife;gue mau ptm aja, fuck daring.;mhkyrielight
159;Positife;b'@heishaechan Wihh semangat ptm nyaa, jangan lupa sarapan yaa biar makin semangat;khgchandy
160;Negative;b'@schfess Aku suka PTM. PJJ ampas banget. Tapi.... Mengingat omicron itu lebih cepat menular, dan kasus meninggalnya rata2 lansia, kayaknya PJJ dulu gapapa. Aku takut ngga sengaja bawa virus dari sekolah maupun perjalanan ke sekolah.';Lemuelsalieri
161;Negative;Wali Kota Bogor Hentikan Kegiatan PTM Pasca Temuan Puluhan Siswa dan Guru Positif Covid-19;kompastvmedan
162;Negative;jujur aku juga gaterlalu mau, tapi diliat2 kalau PTM apalagi yang 100% reaaaaaally beresiko buat kita karena setiap hari ketemu dan belum tentu semua siswa ataupun guru melaksanakan prokes dengan bener :( buktinya di minggu ke dua apa tiga ya waktu itu.. pas itu ;yoouzn
163;Negative;sangat tidak bersemangat karena sekolah ptm 100 persen alias masuk semua;stiffjin
164;Negative;Wagub DKI: Usulan penghentian PTM akan didiskusikan lagi dengan pusat;ElshintaDotcom
165;Positife;b'@gyvlatte Semangat ptm nya yaa';xxlidyy
166;Positife;Baru juga seminggu full PTM, irh mau lockdown lagi;vindradavs
167;Negative;yes, true. nggak usah maksain ptm deh drpd makin banyak yg kena c nya.;loeeyi
168;Negative;yhahhahahahahaha, emg  labil. udah dibilang mendingan pjj dulu sampe bener-bener aman, biar gak gini ptm bentar trs pjj lagi.;rssieez
169;Negative;b'@Bhetsy_angel @perupadata Betul, kak. Adikku yang sekolah negeri diwajibkan untuk PTM 100%, padahal murid sekelas nya sudah ada yang terkena covid, tapi tetap belum ada tindakan :(, kalau aku swasta disini masih 50% pakai rombel. Gak tau kenapa sekolah adikku belum ada batasan.. serem :(';kwanglbae
170;Positife;pengen balik new normal, ptm 100% sekelas, sekolah dari pagi-sore, huhu kapan ya;nameisjoon
171;Negative;Pada egois sih mau PTM semua udah tau covid belum 100% pulih. Emang mau tetep bergaul tapi pada kena covid??;pickhangyul
172;Negative; beneeer. gue tim prefer ptm tapi kalo kondisi kaya gini maksa ptm aga aneh sih... ga semua orang imunnya sama;dlrudn
173;Negative;aku balik pjj lagi gais, ptm 100% cuma bertahan 2 hari \xf0\x9f\x98\x83 kalian gimanaaa? masih ada yang ptm 100% kah?;kalaaspace
174;Positife;lah gua juga belum ptm 100%, gpp yg penting ptm;lokalesouffle
175;Positife;Wkwkwk, dosen dosen aku masih pada berharap mingdep ptm;honeyedyoongi
176;Positife;CURANGG, ak ptm. tp ptm enak dpet uang saku;chlnatrl
177;Positife; Ptm tpi 50% aja per sesi gitu;Napinina
178;Negative; Iyanih nunggu ptm ditutup dulu kok blm ada juga ya kabarnya.;nadiaalfiyyati
179;Positife;Ptm dong;cosplayerkamper
180;Positife;aku kangen ptm;spideystuf
181;Positife;udah nyaman ptm, gue bego gara2 pjj anjir;fairytaeles
182;Positife;Ga mau pjj, ptm udh seru bgt;eyesmerada
183;Negative; Anies Usul Hentikan PTM 100 Persen di DKI Jakarta selama Sebulan;ENS53311139
184;Positife;ngga pengen pjj, ptm bikin aku lebih mudeng sama materi ;Caramelaaa3
185;Negative;males bgt ptm;njaemchan
186;Negative;tugas ptm lebih parah;suisican
187;Negative;lebih suka ptm, tapi gue ngga mau egois kalo gini mending gue pilih pjj daripada resiko tinggi;scrawcozy
188;Negative;masih ptm padahal di sekolah gue udah ada yang positif 6 orang;lzenievision
189;Positife;begitu nyaman ptm 100% malah di bagi 50% lagi;fullssunrise
190;Negative;Males bgt ptm;ilvtenyuw_
191;Negative;Gue tuh kesel bgt dah udh tau covid lagi tinggi tingginya masih aja ptm, nanti klo ada yg kena covid trs kenapa napa emg pemerintah atau sekolah mau tanggung jawab?;Hoshhorangie
192;Negative;Soalnya kalau ptm bnsyak sekali tugas, persentasi, mana sekarang banyak banget tugas kelompok yang ngeluarin duit yang banyak;noshcityx_
193;Negative;jujurly, males banget ptm;canadiancob
194;Positife;b'@schfess setidaknya ya ptm 50% ajalah, masa pjj terus';itsnaufalardana
195;Negative;sejujurnya pengen ptm, tp ya agak takut ya (wlopun alumni covid jg ni)..\ntapi kalo pjj, ini ga ada zoom astaga buat penjelasan..\nbiasanya mah ada zoom pdahal, trus ini di daerah ku ada bbrp skola yg murid/staff/gurunya + covid huhu :'))\nbilangnya sih pjj smpe jumat doang;anakcngtiip
196;Positife;b'sekolah gue mah gas aja ptm 100% \xf0\x9f\xa5\xb4\xf0\x9f\x99\x84 https://t.co/8Ere30bCop';jenonilla
197;Positife;klo ptm tidur w ga keganggu, enak. pjj tidurnya kaga adaaa;jxfhyn
198;Positife;plis w mo ptm aja, pjj ketar ketir ak lelah thx;jxfhyn
199;Negative;Tambah ngeri mau ptm;panzzzt
200;Negative;b'@schfess Sebenernya ptm udah cukup efektif bgttt, gue jga udah nyaman ptm... tapi kalo liat kyk gini mending pjj sihhh, serem cuyy. Mana nggak pada taat prokes wkwk';aestvtika
201;Negative;b'wktu itu yg ptm 100% udh 3 minggu krn ad yg positif dipjj in, trs pas udh masuk lg BARU 2 HARI AJG udh dipjj in lgi tai';HAECHANHYUCKIE
202;Negative;b'bisa ga si langsung cepet cepet libur ga kuat bgt asli sklh ptm\xf0\x9f\x98\x8c';delightfroglet
203;Positife;b'@schfess Ngerjain tugas lebih enak pjj sih... Tapi aku suka ptm, karena bisa main dan dpat uang\xf0\x9f\x98\xad';h4nyura
204;Negative;b'Kapan terakhir kali kamu tertidur tenang?? Sebelum PTM pokoknya \xf0\x9f\x98\xad\xf0\x9f\x98\x94\xf0\x9f\x91\x8d';gelatoristretto
205;Negative;b'Puluhan Siswa Terpapar Covid-19, MAN Surabaya Hentikan Sementara PTM https://t.co/fleTwZ3YUg';Konfrontasi_co
206;Negative;Ketika PTM di bogor kota ditunda namun di kab bogor masih lanjut PTM tp banyak siswa yang flu ._. mau enjoy tp covidnya nyata mau ga masuk tp ngejar materi takut tbtb wfh lg jd serba salah;diahpungki
207;Negative;b'@schfess udh pjj lagi aja, banyak gaya jga ptm 100% di kira siswa nya semua pada taat prokes kali wkwk';orgcakepni
208;Negative;PTM DKI di stop pak...jangan main2 dgn nyawa anak2;RickyCesarean
209;Negative;b'RT @03__nakula: Ada potensi COVlD-19 meningkat, sebaiknya PTM dihentikan sampai kondisi memungkinkan.';_Bee_V1ez_2O
210;Negative;Ini PTM berasa kaya gada liburnya, alias tiap hari ada aja tugasnya;coagulateddd
211;Positife;Senin depan udah PTM new normal, balik nguli lagi semangat;nadyautamilubis
212;Negative;Mending pakde mikir, ini kenapa masih PTM padahal setengah sekolah ijin sakit dengan gejala yg sama. sad gimana lah nasib yg rumahnya ada bayi atau elder.';nasipakde
213;Negative;Sejumlah pemerintah daerah di wilayah aglomerasi Jakarta menghentikan sementara kegiatan pembelajaran secara tatap muka alias PTM terbatas dengan kapasitas 100 persen. Pemerintah Kota Bekasi, Pemkot Bogor, dan Pemkab Bogor menilai terjadi\xe2\x80\xa6 https://t.co/eTCgKQ0cGS ;korantempo
214;Positife;Jujur gw milih ptm. semua mmg ada plus minusnya. ptm buat gw jd lebih deket sama temen\xe2\x80\x9d dan lebih gampang nyerap materi, minusnya badan cape tp masi bisa ditoleransi. kl pjj ya lo bljr;fahrenheit148
215;Negative;Kok bisa sih orang orang karena PTM g pernah begadang dan jam tidur mereka normal sedangkan aku gegara PTM jam tidur berantakan banget:);mengdifferent_
216;Negative;srius gue lg bete bgt sama kampus gue bisa bisanya ngefix-in ptm offline full... padahal letaknya jg di depok termasuk tinggi bahkan SMA gue aja ada omicron kmrn dan langsung berhentiin ptm. aduh gedeg;nadhewra
217;Negative;Ini sklh gw maksa PTM padahal dari kmrn ada yg kena, guru jg bahkan. Malah bilang nunggu Jumat, klo ada kasus lagi baru di PJJ-in. Lah anjir nunggu parah dulu ini mah;honeyylemonade
218;Positife;b'@stormmweb padahal uda enak enak ptm malah disuruh pjj lagi';binisingto
219;Negative;b'walaupun pjj super duper tidak efektif karena banyak materi yang tertinggal, tp aku lg mls bgt ptm huhuhuhu';hyunjaebakpao
220;Positife;b'@schfess Menurutku enakan ptm sih, tp ya.. ywd pjj lagi.';siapa_yaaah
221;Negative;b'Ini PTM gak bisa balik PJJ lagi apa. Adek gue resiko tinggi anjir';faucetwater
222;Negative;b'RT @problemathiccx: Tolong banget lah ini ngapain sih masih PTM 100%, mau marah:( Setiap hari aku jemput adekku yang SD ke sekolah, ada aja\xe2\x80\xa6';tiaraputrianant
223;Positife;b'@ChandBibi78 Ye bkws apne pas rako. PTM pashtunon k dil me bhasa hai ab. PTM apne hr badly ka badla hanta hai. Intezar ki geerian khtm kr daingay tum logun ko';Hameedkakar9
224;Negative;b'@CNNIndonesia Setuju pak anies, sudah banyak terpapar covid 19 dijakarta......ptm 100% harus di ganti pjj.';HermansesM
225;Negative;b'@schfess Sebenarnya ptm tuh capek sama tugasnya baru sebulan aja tugasnya udh numpuk;pin_uts
226;Positife;b'lebih suka ptm sie masuk semua.. krn suka kebersamaannya udh mau lulus jg tinggal menghitung hari :(';xyzcotton
227;Positife;b'skrng suka bgt sm ptm \ngatau knp';withneyya
228;Negative;b'@schfess hadeh duit gua udh mulai kepake buat beli koyo lagi, ptm capeknya dobel soalnya nugasnya juga ikut berjalan, AAAAAA pliss i wanna be meng aja just meow meow no tugas';studybyel
229;Positife;b'@schfess mingdep harusnya mulai PTM, semoga jadi';noteshualian
230;Positife;b'@convomfs Disini juga sama nder,tapi sekolah kita dah minta kerja sama buat para siswa lebih ketat lagi di protokol supaya gak ptm online lg, guru gak mau online siswa gak mau juga ya otomatis kita berusaha yang terbaik aja buat bisa ttp offline';Kang_BakuHantam
231;Negative;b'Gais jujur aja sih PTM cape banget';minnkochh
232;Negative;b'besok aku ptm tp males bgt rasany';delapanmarett
233;Positife;b'btw ptm kapan lgi si?? sy butuh duit jajan :)))) #kembalikanduitjajan';aysshaa_m
234;Positife;"b'sch! kira"" dalam sebulan omicron ada penurunan gak yaa? aku pengen ptm\xf0\x9f\x98\xadsedih udh kelas 12 bntr lagi lulus'";subschfess
235;Positife;b'Yuhuu besok pjj. Lebih seneng ptm sih. Tp ya gimana ya, sekarang berangkatnya pake sesi.';chifleej
236;Positife;b'@convomfs Aku baru aja dapet edaran daring lagi sampe tanggal 16. Lebih ke sedih sih, gua PTM dapet banyak banget temen dan gampang banget gua nerima pelajaran. Kalo senengnya ya gua ulangan gak deg-degkan amat lah HAHAHAHAHA';miserythoughtt
237;Negative;b'Orang lain ptm seneng, gue ptm stress \xf0\x9f\x98\xad\xf0\x9f\x98\xab';nasigorengpabo
238;Positife;b'enaq ptm deh asli https://t.co/qjYnE59r75';leejenouz
239;Positife;b'@schfess Jujurly PTM sih, online bener\xc2\xb2 bikin stress, bosen dirumah trs, di rumah kadang keadaan nya ga enak, mending PTM si kyk lebih fokus materi, ketemu temen\xc2\xb2, soalnya selama online kmrin aku ansos bgt\xf0\x9f\x98\xad';ryshhchn
240;Negative;b'ptm mingdep males https://t.co/EEtfO8MxbL';nieseung
241;Negative;b'gua padahal udah girang bahkan sampe pamer ke smua orang yang masih pjj kalo gua besok ptm ternyata ptm nya gua diundur';strminjeong
242;Positife;b'ptm, semoga aja ttp ptm https://t.co/EuB7YjporZ';channopy_
243;Negative;b'RT @PartaiSocmed: Pak @jokowi mohon dengan sangat agar diberikan opsi PJJ pada siswa, terutama bagi anak2 yg belum vaksin atau yg anggota k\xe2\x80\xa6';TurnBackWahabi
244;Positife;b'Yh walaupun udah lulus tpi w prefer ke ptm si https://t.co/Aek3kvwdfT';begituIah
245;Positife;b'Enaknya ptm 100% adalah: Kalau ulangan bisa nyontek.';Kalopsia1997
246;Positife;b'@kincifox udah tapi aku ga mau pjj jadinya ptm';aintgheal
247;Negative;"b'@schfess Anj sama kaya sekolah gua daerah kabupaten Bekasi, disekolah udh ada yg positif covid adek kelas tapi PTM 100% masih dilanjut alesan nya karna vidrus nya dari keluarga bukan diarea sekolah, gua ga tau pikiran nya gimna, udh gitu ada beberapa guru yg kalo ngajar itu buka masker :""'";Gebyprmswrii93
248;Positife;"b'Udah seneng ya ptm full setiap hari (uang saku tiap hari) ehh skrng malah kek gini.. Ya jatah uang saku sy jadi bolong"" ini :(\xf0\x9f\x99\x8f https://t.co/X4fstRIUsL'";cintavthree
249;Negative;b'NO. GAK. PLIS FUCKINGG NOO. Capek banget sama tugas ga berhenti-henti ditambah ptm jadi 100%. Materi utbk belum semua kekejar, persiapan buat utbk masih 10% alias takut bgt ya allah, jerawat dan bruntusan di dahi lama ilangnya yang bikin aku tambah makin stress banget https://t.co/y2FBa6dRPc';MAKEUTHINGS
250;Negative;"b""BTWWW kaget tadi pagi ada info di grup kalo mulai hari ini ptm bakal jadi 50/50. mendadak banget asli, baru diinfoin paginya. kelas jadi sepi bgt :( mana temen temen yg deket pada di sesi siang. tapi untung udah lumayan akrab sama satu temen sih so i guess it'll be okay.""";japantheutic
251;Positife;b'@schfess Ptm no debat, walaupun kadang nolep sih, tapi gapapa yg penting lebih mgerti materi \xf0\x9f\x99\x82';Aaisyl6
252;Positife;b'jauh jauh lah pjj bangsat hehe, enakan ptm gini walaupun pun suka ngantuk hahah';JuniArifRahman6
253;Negative;b'kata gue mending online dulu gak si???\nkalo ptm tetep di lanjutin apa gak makin panjang waktu buat bikin kasus ini reda lagi, kalo kita online dari sekarang kan waktu nya jadi lebih singkat karena belum terlalu banyak yang kena...';tzoobewi
254;Negative;b'mohon bersabar kita sedang menganalisis, tapi kasus sedang tinggi  kita full waspada dengan prokes sambil mengevaluasi PPKM yang ambil pas untuk situasi ini termasuk mengevaluasi PTM juga kita evaluasi\n\nPPKM Tangkal Omicron https://t.co/1W55wTTEVZ';MilaSuebu
255;Positife;b'@shibuwya LAH malah enak ptm anjir gue pjj gabut bgt';sunghusn
256;Positife;b'giliran nyaman ptm 100%, eh malah daring lg gatau 100% nya kpn lg';hsyaa_ca
257;Positife;b'@schfess PTM HARI INI SERU BANGET!!! TAPI PAS PULANG DAPET INFO PTM 25% MAU NANGIS';yell0w___3to3
258;Negative;b'@schfess Belajar Online.. karna gue kalo PTM suka banget takut kesekolah gegara guru sama tugas yang bikin gue jadi tertekan';elatedtia
259;Negative;b'beneran deh.. males banget ptm.. lagi males bersosialisasi hh \xf0\x9f\x99\x82';punyafebii
260;Negative;b'Udah kelamaan ptm ampe sore lgi jdi dikasih berita online lgi seneng bngtt \xe2\x9c\x8c\xef\xb8\x8f';izasnicioire
261;Negative;b'Dinas pendidikan kota Surakarta resmi menghentikan sementara waktu kegiatan pembelajaran tatap muka terbatas di 8 Sekolah menengah pertama dan sekolah menengah atas di kota solo, setelah adanya laporan tentang adanya klaster penularan Covid-19 di tengah pelaksanaan PTM terbatas';AlbertSolo2
262;Positife;b'Sejak ptm badan jadi sering ngedrop, tapi gapapa soalnya jiwanya hari - hari happy ketemu temen secara langsung wkwk';siamalia99
263;Negative;b'@puanmaharani_ri Kalau dilanjutin PTM kayaknya khawatir bgt aku tuh :(((';audya_safia
264;Negative;b'Sudah sempat PTM 50% selama -+3bln sekarang PJJ again, gegara ada siswa Kls 10 positif Omicron,\nDan Security positif, banyak juga yg reaktif berdasarkan testing dan tracing, nasib mu nak tinggal beberapa Bln lagi kuliah\xf0\x9f\xa4\xa6\xf0\x9f\x8f\xbc\xe2\x80\x8d\xe2\x99\x80\xef\xb8\x8f https://t.co/LWDcQl20jV';InayahRasyid
265;Negative;b'ptm menyeramkan\xf0\x9f\x91\xba';djenoichie
266;Positife;b'@schfess ptm soalnya seru banyak temen, klo pjj stress sendirian mulu, belajar sendiri, pusing sendiri.';tkfflak
267;Positife;"b'@taynewwiie iyaaa padahal ud enak"" ptm'";binisingto
268;Positife;b'wed,2 feb 22\nhari ini ptm (lumayan seruu soalny ada free les) \xf0\x9f\x98\x86\nlagi kerja sama sekelas biar tugas prakaryanya ga dibawa terus jadi mingdep deh dikumpul\xf0\x9f\x98\x81 maaff ya bu,soalnya kami malass dan capek :) https://t.co/UiZx1ULqss';justanotherofre
269;Negative;"b'udah mending pjj aja anj, sia"" cok sekali ptm kasus covid melunjak, mending pjj aja anjirr sampe kasus bener"" ilang ya baru ptm lagi https://t.co/ZA04OIKyLg'";_Gusrya
270;Negative;b'Jam segini udh ngantuk aja, semenjak ptm aku sudah tidak bisa begadang';ciwacihuahua
271;Positife;b'@horangnteng ya kann,lagian belajarnya juga lebih nyambung kalo ptm';fenelopiyy
272;Negative;b'agak ketar ketir yh covid di sini naik tapi sekolah gue tetep ptm, mana imun gue lemah lagi gampang sakit wadudududuuuu';yippieyeaye
273;Positife;b'@fenelopiyy bener, soalnya lebih berbaur tapi ngerasa cape tapi mending ptm';horangnteng
